,Pathogen,Frequency Count,Percent of Total Frequency,Year,Population Group
368,Gemella haemolysans,4,0.069966766,2019,Pediatric
369,Granulicatella,4,0.069966766,2019,Pediatric
370,Moraxella catarrhalis,4,0.069966766,2019,Pediatric
371,Moraxella,4,0.069966766,2019,Pediatric
372,Staphylococcus lugdunensis,4,0.069966766,2019,Pediatric
373,Streptococcus sanguinis,4,0.069966766,2019,Pediatric
374,Anaerobic Gram-positive bacillus,3,0.0524751,2019,Pediatric
375,Aspergillus fumigatus,3,0.0524751,2019,Pediatric
376,Bacteroides vulgatus,3,0.0524751,2019,Pediatric
377,Bifidobacterium,3,0.0524751,2019,Pediatric
378,Candida guilliermondii var membranaefaciens,3,0.0524751,2019,Pediatric
379,Clostridium ramosum,3,0.0524751,2019,Pediatric
380,Clostridium perfringens,3,0.0524751,2019,Pediatric
381,Corynebacterium striatum,3,0.0524751,2019,Pediatric
382,Elizabethkingia meningoseptica,3,0.0524751,2019,Pediatric
383,Enterococcus durans,3,0.0524751,2019,Pediatric
384,Enterococcus raffinosus,3,0.0524751,2019,Pediatric
385,"Escherichia coli, inactive",3,0.0524751,2019,Pediatric
386,Fusobacterium,3,0.0524751,2019,Pediatric
387,Lactobacillus plantarum,3,0.0524751,2019,Pediatric
388,Leptotrichia,3,0.0524751,2019,Pediatric
389,Moraxella nonliquefaciens,3,0.0524751,2019,Pediatric
390,Mycobacterium abscessus,3,0.0524751,2019,Pediatric
391,Propionibacterium,3,0.0524751,2019,Pediatric
392,Proteus,3,0.0524751,2019,Pediatric
393,"Serratia marcescens, Biogroup I",3,0.0524751,2019,Pediatric
394,Serratia liquefaciens,3,0.0524751,2019,Pediatric
395,Streptococcus parasanguinis,3,0.0524751,2019,Pediatric
396,Streptococcus salivarius,3,0.0524751,2019,Pediatric
397,Veillonella,3,0.0524751,2019,Pediatric
398,Abiotrophia,2,<0.1,2019,Pediatric
399,Aeromonas hydrophila,2,<0.1,2019,Pediatric
400,Anaerobic Gram-negative bacillus,2,<0.1,2019,Pediatric
401,Bacteroides uniformis,2,<0.1,2019,Pediatric
402,Bacteroides,2,<0.1,2019,Pediatric
403,Bacillus cereus group,2,<0.1,2019,Pediatric
404,Beta-hemolytic streptococcus,2,<0.1,2019,Pediatric
405,Candida kefyr,2,<0.1,2019,Pediatric
406,Candida stellatoidea,2,<0.1,2019,Pediatric
407,Clostridium clostridioforme,2,<0.1,2019,Pediatric
408,Corynebacterium amycolatum,2,<0.1,2019,Pediatric
409,Cronobacter sakazakii,2,<0.1,2019,Pediatric
410,Eikenella corrodens,2,<0.1,2019,Pediatric
411,Enterobacteriaceae,2,<0.1,2019,Pediatric
412,Enterobacter kobei,2,<0.1,2019,Pediatric
413,Escherichia,2,<0.1,2019,Pediatric
414,Finegoldia magna,2,<0.1,2019,Pediatric
415,Flavobacterium,2,<0.1,2019,Pediatric
416,Fungus,2,<0.1,2019,Pediatric
417,Fusobacterium nucleatum ss nucleatum,2,<0.1,2019,Pediatric
418,"Streptococcus, group F",2,<0.1,2019,Pediatric
419,Gram-negative bacillus,2,<0.1,2019,Pediatric
420,Kocuria kristinae,2,<0.1,2019,Pediatric
421,Lactobacillus acidophilus,2,<0.1,2019,Pediatric
422,Lactococcus lactis,2,<0.1,2019,Pediatric
423,Leclercia adecarboxylata,2,<0.1,2019,Pediatric
424,Mold,2,<0.1,2019,Pediatric
425,Moraxella osloensis,2,<0.1,2019,Pediatric
426,Mycobacterium mucogenicum,2,<0.1,2019,Pediatric
427,Neisseria mucosa,2,<0.1,2019,Pediatric
428,Neisseria sicca,2,<0.1,2019,Pediatric
429,Penicillium,2,<0.1,2019,Pediatric
430,Prevotella intermedia,2,<0.1,2019,Pediatric
431,Prevotella melaninogenica,2,<0.1,2019,Pediatric
432,Providencia stuartii,2,<0.1,2019,Pediatric
433,Proteus penneri,2,<0.1,2019,Pediatric
434,Rhodotorula,2,<0.1,2019,Pediatric
435,Staphylococcus saprophyticus,2,<0.1,2019,Pediatric
436,Staphylococcus simulans,2,<0.1,2019,Pediatric
437,Abiotrophia defectiva,2,<0.1,2019,Pediatric
438,Streptococcus salivarius group,2,<0.1,2019,Pediatric
439,Streptococcus gordonii,2,<0.1,2019,Pediatric
440,Trichosporon asahii,2,<0.1,2019,Pediatric
441,Achromobacter denitrificans,1,<0.1,2019,Pediatric
442,Achromobacter,1,<0.1,2019,Pediatric
443,Acinetobacter ursingii,1,<0.1,2019,Pediatric
444,Acinetobacter junii,1,<0.1,2019,Pediatric
445,Actinomyces odontolyticus,1,<0.1,2019,Pediatric
446,Actinomyces turicensis,1,<0.1,2019,Pediatric
447,Aerococcus,1,<0.1,2019,Pediatric
448,Aeromonas,1,<0.1,2019,Pediatric
449,Aggregatibacter segnis,1,<0.1,2019,Pediatric
450,Alcaligenes faecalis,1,<0.1,2019,Pediatric
451,Anaerobic Gram-positive coccus,1,<0.1,2019,Pediatric
452,Alpha-hemolytic Streptococcus species not Streptococcus pneumoniae,1,<0.1,2019,Pediatric
453,Aspergillus niger,1,<0.1,2019,Pediatric
454,Bacteroides caccae,1,<0.1,2019,Pediatric
455,Bacillus megaterium,1,<0.1,2019,Pediatric
456,Odoribacter splanchnicus,1,<0.1,2019,Pediatric
457,Bifidobacterium dentium,1,<0.1,2019,Pediatric
458,Bipolaris,1,<0.1,2019,Pediatric
459,Brevibacterium casei,1,<0.1,2019,Pediatric
460,Burkholderia cepacia,1,<0.1,2019,Pediatric
461,Burkholderia cepacia complex,1,<0.1,2019,Pediatric
462,Burkholderia,1,<0.1,2019,Pediatric
463,Candida ciferrii,1,<0.1,2019,Pediatric
464,Candida pelliculosa,1,<0.1,2019,Pediatric
465,Candida rugosa,1,<0.1,2019,Pediatric
466,Capnocytophaga cynodegmi,1,<0.1,2019,Pediatric
467,Capnocytophaga gingivalis,1,<0.1,2019,Pediatric
468,Chryseobacterium indologenes,1,<0.1,2019,Pediatric
469,Chryseobacterium,1,<0.1,2019,Pediatric
470,Chryseomonas luteola,1,<0.1,2019,Pediatric
471,Citrobacter amalonaticus,1,<0.1,2019,Pediatric
472,Citrobacter braakii,1,<0.1,2019,Pediatric
473,Clostridium bifermentans,1,<0.1,2019,Pediatric
474,Clostridium butyricum,1,<0.1,2019,Pediatric
475,Clostridium fallax,1,<0.1,2019,Pediatric
476,"Clostridium species, not Clostridium perfringens",1,<0.1,2019,Pediatric
477,Clostridium septicum,1,<0.1,2019,Pediatric
478,Clostridium sporogenes,1,<0.1,2019,Pediatric
479,Comamonas testosteroni,1,<0.1,2019,Pediatric
480,Cupriavidus pauculus,1,<0.1,2019,Pediatric
481,Diphtheroids,1,<0.1,2019,Pediatric
482,Eggerthella,1,<0.1,2019,Pediatric
483,Eikenella,1,<0.1,2019,Pediatric
484,Enterobacter asburiae,1,<0.1,2019,Pediatric
485,Enterobacter cancerogenus,1,<0.1,2019,Pediatric
486,Enterobacter hormaechei,1,<0.1,2019,Pediatric
487,Eubacterium,1,<0.1,2019,Pediatric
488,Finegoldia,1,<0.1,2019,Pediatric
489,Fusobacterium necrophorum,1,<0.1,2019,Pediatric
490,"Streptococcus, group D",1,<0.1,2019,Pediatric
491,Gemella sanguinis,1,<0.1,2019,Pediatric
492,"Streptococcus, group G",1,<0.1,2019,Pediatric
493,Gram-positive diplococcus,1,<0.1,2019,Pediatric
494,gamma-hemolytic streptococcus,1,<0.1,2019,Pediatric
495,"Haemophilus parainfluenzae, biotype I",1,<0.1,2019,Pediatric
496,"Haemophilus influenzae, not b",1,<0.1,2019,Pediatric
497,Klebsiella pneumoniae ss. ozaenae,1,<0.1,2019,Pediatric
498,Lactobacillus casei,1,<0.1,2019,Pediatric
499,Lactococcus,1,<0.1,2019,Pediatric
500,Leptotrichia buccalis,1,<0.1,2019,Pediatric
501,Leuconostoc lactis,1,<0.1,2019,Pediatric
502,Leuconostoc mesenteroides,1,<0.1,2019,Pediatric
503,Malassezia,1,<0.1,2019,Pediatric
504,Malassezia furfur,1,<0.1,2019,Pediatric
505,Micrococcus,1,<0.1,2019,Pediatric
506,Micrococcus luteus,1,<0.1,2019,Pediatric
507,Mucor,1,<0.1,2019,Pediatric
508,Mycobacterium canariasense,1,<0.1,2019,Pediatric
509,Mycobacterium chelonae,1,<0.1,2019,Pediatric
510,Neisseria flavescens,1,<0.1,2019,Pediatric
511,Neisseria lactamica,1,<0.1,2019,Pediatric
512,Neisseria polysaccharea,1,<0.1,2019,Pediatric
513,Neisseria subflava,1,<0.1,2019,Pediatric
514,Ochrobactrum anthropi,1,<0.1,2019,Pediatric
515,Paenibacillus,1,<0.1,2019,Pediatric
516,Paracoccus,1,<0.1,2019,Pediatric
517,Parvimonas micra,1,<0.1,2019,Pediatric
518,Parvimonas,1,<0.1,2019,Pediatric
519,Peptoniphilus asaccharolyticus,1,<0.1,2019,Pediatric
520,Peptoniphilus harei,1,<0.1,2019,Pediatric
521,Pseudomonas fluorescens,1,<0.1,2019,Pediatric
522,Prevotella oralis,1,<0.1,2019,Pediatric
523,Peptostreptococcus anaerobius,1,<0.1,2019,Pediatric
524,Pseudozyma,1,<0.1,2019,Pediatric
525,Pseudomonas oryzihabitans,1,<0.1,2019,Pediatric
526,Pseudomonas stutzeri,1,<0.1,2019,Pediatric
527,Raoultella,1,<0.1,2019,Pediatric
528,Rhodotorula glutinis,1,<0.1,2019,Pediatric
529,Rothia,1,<0.1,2019,Pediatric
530,Saprochaete,1,<0.1,2019,Pediatric
531,Salmonella,1,<0.1,2019,Pediatric
532,"Streptococcus, group C",1,<0.1,2019,Pediatric
533,Sphingomonas parapaucimobilis,1,<0.1,2019,Pediatric
534,Sporosarcina,1,<0.1,2019,Pediatric
535,Staphylococcus caprae,1,<0.1,2019,Pediatric
536,Elastase-producing strain Staphylococcus epidermidis,1,<0.1,2019,Pediatric
537,Staphylococcus hominis novobiosepticus,1,<0.1,2019,Pediatric
538,Staphylococcus pettenkoferi,1,<0.1,2019,Pediatric
539,Staphylococcus pseudintermedius,1,<0.1,2019,Pediatric
540,Stenotrophomonas,1,<0.1,2019,Pediatric
541,Streptococcus bovis group,1,<0.1,2019,Pediatric
542,Streptococcus cristatus,1,<0.1,2019,Pediatric
543,Streptomyces,1,<0.1,2019,Pediatric
544,Streptococcus gallolyticus,1,<0.1,2019,Pediatric
545,Streptococcus uberis,1,<0.1,2019,Pediatric
546,Trichosporon,1,<0.1,2019,Pediatric
547,Wangiella dermatitidis,1,<0.1,2019,Pediatric
548,Weissella confusa,1,<0.1,2019,Pediatric
549,Staphylococcus aureus,746,14.36825886,2020,Pediatric
550,Escherichia coli,650,12.519260401,2020,Pediatric
551,Enterococcus faecalis,476,9.167950693,2020,Pediatric
552,Staphylococcus epidermidis,425,8.185670262,2020,Pediatric
553,Pseudomonas aeruginosa,318,6.124807396,2020,Pediatric
554,Klebsiella pneumoniae,266,5.123266564,2020,Pediatric
555,Serratia marcescens,138,2.657935285,2020,Pediatric
556,Enterobacter cloacae complex,124,2.388289676,2020,Pediatric
557,Enterobacter cloacae,115,2.214946071,2020,Pediatric
558,Klebsiella oxytoca,111,2.137904468,2020,Pediatric
559,Candida albicans,108,2.080123267,2020,Pediatric
560,"Staphylococcus, coagulase negative",86,1.656394453,2020,Pediatric
561,Candida parapsilosis,71,1.367488444,2020,Pediatric
562,Streptococcus mitis,71,1.367488444,2020,Pediatric
563,Enterococcus faecium,70,1.348228043,2020,Pediatric
564,"Streptococcus, viridans group",69,1.328967643,2020,Pediatric
565,Streptococcus mitis group,50,0.963020031,2020,Pediatric
566,Klebsiella aerogenes,41,0.789676425,2020,Pediatric
567,Stenotrophomonas maltophilia,39,0.751155624,2020,Pediatric
568,Klebsiella pneumoniae ss. pneumoniae,37,0.712634823,2020,Pediatric
569,Group B streptococcus,34,0.654853621,2020,Pediatric
570,Proteus mirabilis,31,0.597072419,2020,Pediatric
571,Bacteroides fragilis,30,0.577812018,2020,Pediatric
572,Granulicatella adiacens,30,0.577812018,2020,Pediatric
573,Candida glabrata,28,0.539291217,2020,Pediatric
574,Citrobacter freundii,26,0.500770416,2020,Pediatric
575,Candida tropicalis,25,0.481510015,2020,Pediatric
576,Genus Enterococcus,25,0.481510015,2020,Pediatric
577,Lactobacillus,24,0.462249615,2020,Pediatric
578,Rothia mucilaginosa,21,0.404468413,2020,Pediatric
579,Acinetobacter,19,0.365947612,2020,Pediatric
580,Enterococcus gallinarum,19,0.365947612,2020,Pediatric
581,Gram-positive coccus,19,0.365947612,2020,Pediatric
582,Staphylococcus hominis,19,0.365947612,2020,Pediatric
583,Klebsiella,18,0.346687211,2020,Pediatric
584,Acinetobacter baumannii,17,0.32742681,2020,Pediatric
585,Candida lusitaniae,17,0.32742681,2020,Pediatric
586,Staphylococcus haemolyticus,17,0.32742681,2020,Pediatric
587,Citrobacter koseri,16,0.30816641,2020,Pediatric
588,Enterobacter,16,0.30816641,2020,Pediatric
589,Streptococcus anginosus,16,0.30816641,2020,Pediatric
590,Clostridium tertium,15,0.288906009,2020,Pediatric
591,Streptococcus pneumoniae,15,0.288906009,2020,Pediatric
592,Streptococcus anginosus group,15,0.288906009,2020,Pediatric
593,Bacteroides thetaiotaomicron,14,0.269645609,2020,Pediatric
594,Cutibacterium acnes,14,0.269645609,2020,Pediatric
595,Staphylococcus capitis,14,0.269645609,2020,Pediatric
596,Streptococcus oralis,14,0.269645609,2020,Pediatric
597,Candida krusei,12,0.231124807,2020,Pediatric
598,Yeast,12,0.231124807,2020,Pediatric
599,Gram-negative bacillus,11,0.211864407,2020,Pediatric
600,Streptococcus constellatus,11,0.211864407,2020,Pediatric
601,Enterococcus avium,10,0.192604006,2020,Pediatric
602,Staphylococcus,10,0.192604006,2020,Pediatric
603,Bacteroides fragilis group,9,0.173343606,2020,Pediatric
604,Klebsiella variicola,9,0.173343606,2020,Pediatric
605,Morganella morganii,9,0.173343606,2020,Pediatric
606,Pantoea,9,0.173343606,2020,Pediatric
607,Bacillus cereus,8,0.154083205,2020,Pediatric
608,Gemella haemolysans,8,0.154083205,2020,Pediatric
609,Staphylococcus lugdunensis,8,0.154083205,2020,Pediatric
610,Candida guilliermondii,7,0.134822804,2020,Pediatric
611,Leptotrichia,7,0.134822804,2020,Pediatric
612,Streptococcus salivarius,7,0.134822804,2020,Pediatric
613,Streptococcus intermedius,7,0.134822804,2020,Pediatric
614,Bacillus,6,0.115562404,2020,Pediatric
615,Candida dubliniensis,6,0.115562404,2020,Pediatric
616,Clostridium innocuum,6,0.115562404,2020,Pediatric
617,Diphtheroids,6,0.115562404,2020,Pediatric
618,Enterobacter hormaechei,6,0.115562404,2020,Pediatric
619,Gemella,6,0.115562404,2020,Pediatric
620,Pseudomonas stutzeri,6,0.115562404,2020,Pediatric
621,Rothia,6,0.115562404,2020,Pediatric
622,Staphylococcus warneri,6,0.115562404,2020,Pediatric
623,Streptococcus,6,0.115562404,2020,Pediatric
624,Acinetobacter calcoaceticus-Acinetobacter baumannii complex,5,0.096302003,2020,Pediatric
625,Bacteroides,5,0.096302003,2020,Pediatric
626,Candida parapsilosis complex,5,0.096302003,2020,Pediatric
627,Capnocytophaga,5,0.096302003,2020,Pediatric
628,Capnocytophaga sputigena,5,0.096302003,2020,Pediatric
629,Clostridium,5,0.096302003,2020,Pediatric
630,Citrobacter,5,0.096302003,2020,Pediatric
631,Pluralibacter gergoviae,5,0.096302003,2020,Pediatric
632,Neisseria,5,0.096302003,2020,Pediatric
633,Streptococcus salivarius group,5,0.096302003,2020,Pediatric
634,Streptococcus sanguinis,5,0.096302003,2020,Pediatric
635,Anaerobe,4,0.077041602,2020,Pediatric
636,Candida,4,0.077041602,2020,Pediatric
637,Clostridioides difficile,4,0.077041602,2020,Pediatric
638,Corynebacterium jeikeium,4,0.077041602,2020,Pediatric
639,Corynebacterium striatum,4,0.077041602,2020,Pediatric
640,Eikenella corrodens,4,0.077041602,2020,Pediatric
641,Enterococcus casseliflavus,4,0.077041602,2020,Pediatric
642,Streptococcus pyogenes,4,0.077041602,2020,Pediatric
643,"Streptococcus, group F",4,0.077041602,2020,Pediatric
644,Gram-positive bacillus,4,0.077041602,2020,Pediatric
645,Lactobacillus rhamnosus,4,0.077041602,2020,Pediatric
646,Micrococcus luteus,4,0.077041602,2020,Pediatric
647,Prevotella,4,0.077041602,2020,Pediatric
648,Pseudomonas,4,0.077041602,2020,Pediatric
649,Rhizobium radiobacter,4,0.077041602,2020,Pediatric
650,Saccharomyces cerevisiae,4,0.077041602,2020,Pediatric
651,Serratia,4,0.077041602,2020,Pediatric
652,Acinetobacter radioresistens,3,0.0577812,2020,Pediatric
653,Acinetobacter ursingii,3,0.0577812,2020,Pediatric
654,Actinomyces odontolyticus,3,0.0577812,2020,Pediatric
655,Parabacteroides distasonis,3,0.0577812,2020,Pediatric
656,Bifidobacterium,3,0.0577812,2020,Pediatric
657,Beta-hemolytic streptococcus,3,0.0577812,2020,Pediatric
658,Citrobacter braakii,3,0.0577812,2020,Pediatric
659,Clostridium clostridioforme,3,0.0577812,2020,Pediatric
660,Clostridium septicum,3,0.0577812,2020,Pediatric
661,Corynebacterium,3,0.0577812,2020,Pediatric
662,Enterococcus durans,3,0.0577812,2020,Pediatric
663,Escherichia,3,0.0577812,2020,Pediatric
664,Fusobacterium nucleatum,3,0.0577812,2020,Pediatric
665,Haemophilus influenzae,3,0.0577812,2020,Pediatric
666,Haemophilus parainfluenzae,3,0.0577812,2020,Pediatric
667,Lactococcus lactis,3,0.0577812,2020,Pediatric
668,Neisseria flavescens,3,0.0577812,2020,Pediatric
669,Pantoea agglomerans,3,0.0577812,2020,Pediatric
670,Pseudomonas putida,3,0.0577812,2020,Pediatric
671,Raoultella ornithinolytica,3,0.0577812,2020,Pediatric
672,Staphylococcus hominis hominis,3,0.0577812,2020,Pediatric
673,Streptococcus dysgalactiae,3,0.0577812,2020,Pediatric
674,Abiotrophia,2,<0.1,2020,Pediatric
675,Achromobacter denitrificans,2,<0.1,2020,Pediatric
676,Acinetobacter lwoffi,2,<0.1,2020,Pediatric
677,Actinomyces neuii,2,<0.1,2020,Pediatric
678,Achromobacter xylosoxidans,2,<0.1,2020,Pediatric
679,Alpha-hemolytic streptococcus,2,<0.1,2020,Pediatric
680,Bacillus species not Bacillus anthracis,2,<0.1,2020,Pediatric
681,Bacteroides ovatus,2,<0.1,2020,Pediatric
682,Burkholderia cepacia,2,<0.1,2020,Pediatric
683,Candida guilliermondii var membranaefaciens,2,<0.1,2020,Pediatric
684,Chryseobacterium gleum,2,<0.1,2020,Pediatric
685,Chryseobacterium,2,<0.1,2020,Pediatric
686,Citrobacter amalonaticus,2,<0.1,2020,Pediatric
687,Clostridium ramosum,2,<0.1,2020,Pediatric
688,Enterobacteriaceae,2,<0.1,2020,Pediatric
689,Enterococcus raffinosus,2,<0.1,2020,Pediatric
690,Eggerthella lenta,2,<0.1,2020,Pediatric
691,Fusarium,2,<0.1,2020,Pediatric
692,Fusarium proliferatum,2,<0.1,2020,Pediatric
693,Fusobacterium nucleatum ss nucleatum,2,<0.1,2020,Pediatric
694,Granulicatella,2,<0.1,2020,Pediatric
695,Hafnia alvei,2,<0.1,2020,Pediatric
696,Kocuria,2,<0.1,2020,Pediatric
697,Leuconostoc mesenteroides,2,<0.1,2020,Pediatric
698,Moraxella catarrhalis,2,<0.1,2020,Pediatric
699,Moraxella nonliquefaciens,2,<0.1,2020,Pediatric
700,Moraxella,2,<0.1,2020,Pediatric
701,Mycobacterium,2,<0.1,2020,Pediatric
702,Neisseria sicca,2,<0.1,2020,Pediatric
703,Neisseria subflava,2,<0.1,2020,Pediatric
704,Prevotella bivia,2,<0.1,2020,Pediatric
705,Peptostreptococcus,2,<0.1,2020,Pediatric
706,Proteus vulgaris,2,<0.1,2020,Pediatric
707,Raoultella planticola,2,<0.1,2020,Pediatric
708,Roseomonas,2,<0.1,2020,Pediatric
709,Rothia dentocariosa,2,<0.1,2020,Pediatric
710,Serratia liquefaciens,2,<0.1,2020,Pediatric
711,Sphingomonas paucimobilis,2,<0.1,2020,Pediatric
712,Sphingomonas,2,<0.1,2020,Pediatric
713,Staphylococcus saprophyticus,2,<0.1,2020,Pediatric
714,"Beta-hemolytic Streptococcus, group A",2,<0.1,2020,Pediatric
715,Abiotrophia defectiva,2,<0.1,2020,Pediatric
716,Streptococcus parasanguinis,2,<0.1,2020,Pediatric
717,Trichosporon asahii,2,<0.1,2020,Pediatric
718,Trichosporon,2,<0.1,2020,Pediatric
719,Veillonella parvula,2,<0.1,2020,Pediatric
720,Achromobacter xylosoxidans xylosoxidans,1,<0.1,2020,Pediatric
721,Acinetobacter calcoaceticus,1,<0.1,2020,Pediatric
722,Acremonium,1,<0.1,2020,Pediatric
723,Actinomyces urogenitalis,1,<0.1,2020,Pediatric
724,Aerobic bacteria,1,<0.1,2020,Pediatric
725,Aeromonas,1,<0.1,2020,Pediatric
726,Acid-fast bacillus,1,<0.1,2020,Pediatric
727,Aggregatibacter segnis,1,<0.1,2020,Pediatric
728,Anaerobic Gram-negative bacillus,1,<0.1,2020,Pediatric
729,Anaerobic Gram-positive bacillus,1,<0.1,2020,Pediatric
730,Anaerococcus prevotii,1,<0.1,2020,Pediatric
731,Alpha-hemolytic Streptococcus species not Streptococcus pneumoniae,1,<0.1,2020,Pediatric
732,Aspergillus fumigatus,1,<0.1,2020,Pediatric
733,Aspergillus niger,1,<0.1,2020,Pediatric
734,Aspergillus,1,<0.1,2020,Pediatric
735,Aureimonas,1,<0.1,2020,Pediatric
736,Bacteroides caccae,1,<0.1,2020,Pediatric
737,Bacillus cereus group,1,<0.1,2020,Pediatric
738,Bilophila wadsworthia,1,<0.1,2020,Pediatric
739,Brevundimonas diminuta,1,<0.1,2020,Pediatric
740,Burkholderia cepacia complex,1,<0.1,2020,Pediatric
741,Candida famata,1,<0.1,2020,Pediatric
742,Candida kefyr,1,<0.1,2020,Pediatric
743,Candida metapsilosis,1,<0.1,2020,Pediatric
744,Candida stellatoidea,1,<0.1,2020,Pediatric
745,Capnocytophaga gingivalis,1,<0.1,2020,Pediatric
