,Pathogen,Frequency Count,Percent of Total Frequency,Year,Population Group
746,Chryseomonas luteola,1,<0.1,2020,Pediatric
747,Citrobacter farmeri,1,<0.1,2020,Pediatric
748,Citrobacter youngae,1,<0.1,2020,Pediatric
749,Cladosporium,1,<0.1,2020,Pediatric
750,Clostridium hathewayi,1,<0.1,2020,Pediatric
751,Clostridium hastiforme,1,<0.1,2020,Pediatric
752,"Clostridium species, not Clostridium perfringens",1,<0.1,2020,Pediatric
753,Clostridium sporogenes,1,<0.1,2020,Pediatric
754,Genus Clostridioides,1,<0.1,2020,Pediatric
755,Clostridium perfringens,1,<0.1,2020,Pediatric
756,Corynebacterium accolens,1,<0.1,2020,Pediatric
757,Corynebacterium glucuronolyticum,1,<0.1,2020,Pediatric
758,Coliform bacteria,1,<0.1,2020,Pediatric
759,Dietzia,1,<0.1,2020,Pediatric
760,Aerobic diphtheroids,1,<0.1,2020,Pediatric
761,Elizabethkingia meningoseptica,1,<0.1,2020,Pediatric
762,Enterobacter asburiae,1,<0.1,2020,Pediatric
763,Enterobacter cancerogenus,1,<0.1,2020,Pediatric
764,Enterobacter cloacae subspecies dissolvens,1,<0.1,2020,Pediatric
765,Enterococcus mundtii,1,<0.1,2020,Pediatric
766,Escherichia hermannii,1,<0.1,2020,Pediatric
767,Exophiala,1,<0.1,2020,Pediatric
768,Facklamia,1,<0.1,2020,Pediatric
769,Finegoldia magna,1,<0.1,2020,Pediatric
770,Flavonifractor plautii,1,<0.1,2020,Pediatric
771,Fusobacterium,1,<0.1,2020,Pediatric
772,Fusobacterium nucleatum ss fusiforme,1,<0.1,2020,Pediatric
773,Gemella morbillorum,1,<0.1,2020,Pediatric
774,Gemella sanguinis,1,<0.1,2020,Pediatric
775,Geotrichum,1,<0.1,2020,Pediatric
776,"Streptococcus, group G",1,<0.1,2020,Pediatric
777,Gram-negative coccus,1,<0.1,2020,Pediatric
778,Non-fermentative Gram-negative bacillus,1,<0.1,2020,Pediatric
779,Gordonia sputi,1,<0.1,2020,Pediatric
780,gamma-hemolytic streptococcus,1,<0.1,2020,Pediatric
781,Gram-variable bacillus,1,<0.1,2020,Pediatric
782,Haemophilus haemolyticus,1,<0.1,2020,Pediatric
783,Hafnia,1,<0.1,2020,Pediatric
784,Human herpes simplex virus,1,<0.1,2020,Pediatric
785,Klebsiella pneumoniae ss. ozaenae,1,<0.1,2020,Pediatric
786,Kluyvera intermedia,1,<0.1,2020,Pediatric
787,Lactobacillus casei,1,<0.1,2020,Pediatric
788,Lactobacillus gasseri,1,<0.1,2020,Pediatric
789,Lactococcus,1,<0.1,2020,Pediatric
790,Leptotrichia trevisanii,1,<0.1,2020,Pediatric
791,Leuconostoc,1,<0.1,2020,Pediatric
792,Lodderomyces elongisporus,1,<0.1,2020,Pediatric
793,Malassezia,1,<0.1,2020,Pediatric
794,Malassezia furfur,1,<0.1,2020,Pediatric
795,Malassezia pachydermatis,1,<0.1,2020,Pediatric
796,Massilia,1,<0.1,2020,Pediatric
797,Micrococcus,1,<0.1,2020,Pediatric
798,Moraxella osloensis,1,<0.1,2020,Pediatric
799,"Mycobacterium, avium-intracellulare group",1,<0.1,2020,Pediatric
800,Mycobacterium simiae,1,<0.1,2020,Pediatric
801,Neisseria elongata,1,<0.1,2020,Pediatric
802,Ochrobactrum anthropi,1,<0.1,2020,Pediatric
803,Paracoccus yeei,1,<0.1,2020,Pediatric
804,Peptoniphilus asaccharolyticus,1,<0.1,2020,Pediatric
805,Peptoniphilus,1,<0.1,2020,Pediatric
806,Pseudomonas fluorescens,1,<0.1,2020,Pediatric
807,Pichia kudriavzevii,1,<0.1,2020,Pediatric
808,Prevotella buccae,1,<0.1,2020,Pediatric
809,Prevotella buccalis,1,<0.1,2020,Pediatric
810,Prevotella denticola,1,<0.1,2020,Pediatric
811,Prevotella loescheii,1,<0.1,2020,Pediatric
812,Prevotella melaninogenica,1,<0.1,2020,Pediatric
813,Propionibacterium,1,<0.1,2020,Pediatric
814,Providencia stuartii,1,<0.1,2020,Pediatric
815,Pseudomonas oryzihabitans,1,<0.1,2020,Pediatric
816,Proteus,1,<0.1,2020,Pediatric
817,Rahnella aquatilis,1,<0.1,2020,Pediatric
818,Raoultella terrigena,1,<0.1,2020,Pediatric
819,Rhodotorula,1,<0.1,2020,Pediatric
820,Rhodotorula rubra,1,<0.1,2020,Pediatric
821,Saprochaete,1,<0.1,2020,Pediatric
822,Scedosporium apiospermum,1,<0.1,2020,Pediatric
823,"Beta-hemolytic streptococcus, non-Group A, non-Group B",1,<0.1,2020,Pediatric
824,Staphylococcus caprae,1,<0.1,2020,Pediatric
825,Staphylococcus delphini,1,<0.1,2020,Pediatric
826,Staphylococcus intermedius,1,<0.1,2020,Pediatric
827,Staphylococcus pettenkoferi,1,<0.1,2020,Pediatric
828,Staphylococcus simulans,1,<0.1,2020,Pediatric
829,Small-colony-forming beta-hemolytic group G streptococci,1,<0.1,2020,Pediatric
830,Streptococcus bovis group,1,<0.1,2020,Pediatric
831,Streptococcus dysgalactiae subsp. dysgalactiae,1,<0.1,2020,Pediatric
832,Streptococcus pseudoporcinus,1,<0.1,2020,Pediatric
833,Streptococcus vestibularis,1,<0.1,2020,Pediatric
834,Streptococcus gordonii,1,<0.1,2020,Pediatric
835,Tsukamurella paurometabola,1,<0.1,2020,Pediatric
836,Tsukamurella,1,<0.1,2020,Pediatric
837,Veillonella,1,<0.1,2020,Pediatric
838,Staphylococcus aureus,907,15.931846127,2021,Pediatric
839,Escherichia coli,690,12.12014755,2021,Pediatric
840,Enterococcus faecalis,545,9.573160021,2021,Pediatric
841,Staphylococcus epidermidis,499,8.765150184,2021,Pediatric
842,Pseudomonas aeruginosa,358,6.288424381,2021,Pediatric
843,Klebsiella pneumoniae,304,5.339891094,2021,Pediatric
844,Candida albicans,143,2.511856666,2021,Pediatric
845,Enterobacter cloacae complex,131,2.301071491,2021,Pediatric
846,Serratia marcescens,130,2.28350606,2021,Pediatric
847,Klebsiella oxytoca,120,2.107851748,2021,Pediatric
848,"Staphylococcus, coagulase negative",99,1.738977692,2021,Pediatric
849,Enterococcus faecium,98,1.721412261,2021,Pediatric
850,Enterobacter cloacae,86,1.510627086,2021,Pediatric
851,Candida parapsilosis,83,1.457930792,2021,Pediatric
852,"Streptococcus, viridans group",70,1.229580186,2021,Pediatric
853,Streptococcus mitis,61,1.071491305,2021,Pediatric
854,Klebsiella aerogenes,51,0.895836993,2021,Pediatric
855,Streptococcus mitis group,50,0.878271562,2021,Pediatric
856,Stenotrophomonas maltophilia,45,0.790444405,2021,Pediatric
857,Proteus mirabilis,40,0.702617249,2021,Pediatric
858,Group B streptococcus,38,0.667486387,2021,Pediatric
859,Citrobacter freundii,32,0.562093799,2021,Pediatric
860,Candida tropicalis,32,0.562093799,2021,Pediatric
861,Genus Enterococcus,27,0.474266643,2021,Pediatric
862,Granulicatella adiacens,27,0.474266643,2021,Pediatric
863,Bacteroides fragilis,26,0.456701212,2021,Pediatric
864,Klebsiella pneumoniae ss. pneumoniae,24,0.42157035,2021,Pediatric
865,Staphylococcus hominis,24,0.42157035,2021,Pediatric
866,Candida lusitaniae,22,0.386439487,2021,Pediatric
867,Lactobacillus,21,0.368874056,2021,Pediatric
868,Rothia mucilaginosa,21,0.368874056,2021,Pediatric
869,Staphylococcus haemolyticus,21,0.368874056,2021,Pediatric
870,Bacteroides thetaiotaomicron,18,0.316177762,2021,Pediatric
871,Candida glabrata,18,0.316177762,2021,Pediatric
872,Enterococcus gallinarum,18,0.316177762,2021,Pediatric
873,Cutibacterium acnes,18,0.316177762,2021,Pediatric
874,Streptococcus oralis,17,0.298612331,2021,Pediatric
875,Streptococcus constellatus,17,0.298612331,2021,Pediatric
876,Candida krusei,16,0.2810469,2021,Pediatric
877,Morganella morganii,16,0.2810469,2021,Pediatric
878,Streptococcus anginosus,16,0.2810469,2021,Pediatric
879,Acinetobacter baumannii,15,0.263481468,2021,Pediatric
880,Streptococcus anginosus group,15,0.263481468,2021,Pediatric
881,Bacteroides fragilis group,14,0.245916037,2021,Pediatric
882,Enterococcus avium,14,0.245916037,2021,Pediatric
883,Yeast,14,0.245916037,2021,Pediatric
884,Clostridium tertium,13,0.228350606,2021,Pediatric
885,Gram-positive coccus,13,0.228350606,2021,Pediatric
886,Klebsiella variicola,12,0.210785175,2021,Pediatric
887,Prevotella,11,0.193219744,2021,Pediatric
888,Staphylococcus capitis,11,0.193219744,2021,Pediatric
889,Streptococcus,11,0.193219744,2021,Pediatric
890,Candida dubliniensis,10,0.175654312,2021,Pediatric
891,Streptococcus pneumoniae,10,0.175654312,2021,Pediatric
892,Bacillus,9,0.158088881,2021,Pediatric
893,Bacteroides ovatus,9,0.158088881,2021,Pediatric
894,Candida parapsilosis complex,9,0.158088881,2021,Pediatric
895,Enterobacter,9,0.158088881,2021,Pediatric
896,Klebsiella,9,0.158088881,2021,Pediatric
897,Pseudomonas,9,0.158088881,2021,Pediatric
898,Acinetobacter,8,0.14052345,2021,Pediatric
899,Gemella haemolysans,8,0.14052345,2021,Pediatric
900,Bacillus cereus,7,0.122958019,2021,Pediatric
901,Citrobacter koseri,7,0.122958019,2021,Pediatric
902,Gram-negative bacillus,7,0.122958019,2021,Pediatric
903,Moraxella nonliquefaciens,7,0.122958019,2021,Pediatric
904,Capnocytophaga,6,0.105392587,2021,Pediatric
905,"Streptococcus, group F",6,0.105392587,2021,Pediatric
906,Leptotrichia,6,0.105392587,2021,Pediatric
907,Leuconostoc,6,0.105392587,2021,Pediatric
908,Staphylococcus lugdunensis,6,0.105392587,2021,Pediatric
909,Staphylococcus warneri,6,0.105392587,2021,Pediatric
910,Abiotrophia defectiva,6,0.105392587,2021,Pediatric
911,Streptococcus sanguinis,6,0.105392587,2021,Pediatric
912,Acinetobacter calcoaceticus-Acinetobacter baumannii complex,5,0.087827156,2021,Pediatric
913,Corynebacterium striatum,5,0.087827156,2021,Pediatric
914,Pluralibacter gergoviae,5,0.087827156,2021,Pediatric
915,Eggerthella lenta,5,0.087827156,2021,Pediatric
916,Gemella,5,0.087827156,2021,Pediatric
917,Micrococcus luteus,5,0.087827156,2021,Pediatric
918,Staphylococcus,5,0.087827156,2021,Pediatric
919,Streptococcus intermedius,5,0.087827156,2021,Pediatric
920,Alpha-hemolytic streptococcus,4,0.070261725,2021,Pediatric
921,Beta-hemolytic streptococcus,4,0.070261725,2021,Pediatric
922,Candida guilliermondii,4,0.070261725,2021,Pediatric
923,Candida orthopsilosis,4,0.070261725,2021,Pediatric
924,Citrobacter amalonaticus,4,0.070261725,2021,Pediatric
925,Clostridium,4,0.070261725,2021,Pediatric
926,Corynebacterium,4,0.070261725,2021,Pediatric
927,Enterobacteriaceae,4,0.070261725,2021,Pediatric
928,Enterococcus durans,4,0.070261725,2021,Pediatric
929,Fusobacterium nucleatum,4,0.070261725,2021,Pediatric
930,Gram-positive bacillus,4,0.070261725,2021,Pediatric
931,Haemophilus influenzae,4,0.070261725,2021,Pediatric
932,Haemophilus parainfluenzae,4,0.070261725,2021,Pediatric
933,Mycobacterium fortuitum,4,0.070261725,2021,Pediatric
934,Neisseria,4,0.070261725,2021,Pediatric
935,Pantoea agglomerans,4,0.070261725,2021,Pediatric
936,Pseudomonas putida,4,0.070261725,2021,Pediatric
937,Rothia,4,0.070261725,2021,Pediatric
938,Serratia liquefaciens,4,0.070261725,2021,Pediatric
939,Trichosporon asahii,4,0.070261725,2021,Pediatric
940,Actinomyces,3,0.0526963,2021,Pediatric
941,Achromobacter xylosoxidans,3,0.0526963,2021,Pediatric
942,Anaerococcus vaginalis,3,0.0526963,2021,Pediatric
943,Bacillus species not Bacillus anthracis,3,0.0526963,2021,Pediatric
944,Bifidobacterium,3,0.0526963,2021,Pediatric
945,Burkholderia cepacia,3,0.0526963,2021,Pediatric
946,Burkholderia cepacia complex,3,0.0526963,2021,Pediatric
947,Capnocytophaga sputigena,3,0.0526963,2021,Pediatric
948,Candida,3,0.0526963,2021,Pediatric
949,Chryseobacterium indologenes,3,0.0526963,2021,Pediatric
950,Clostridium perfringens,3,0.0526963,2021,Pediatric
951,Corynebacterium amycolatum,3,0.0526963,2021,Pediatric
952,Coliform bacteria,3,0.0526963,2021,Pediatric
953,Eikenella corrodens,3,0.0526963,2021,Pediatric
954,Enterobacter hormaechei,3,0.0526963,2021,Pediatric
955,Escherichia,3,0.0526963,2021,Pediatric
956,Finegoldia magna,3,0.0526963,2021,Pediatric
957,Fusobacterium nucleatum ss nucleatum,3,0.0526963,2021,Pediatric
958,Gemella morbillorum,3,0.0526963,2021,Pediatric
959,Lactobacillus rhamnosus,3,0.0526963,2021,Pediatric
960,Leclercia adecarboxylata,3,0.0526963,2021,Pediatric
961,Neisseria mucosa,3,0.0526963,2021,Pediatric
962,Prevotella bivia,3,0.0526963,2021,Pediatric
963,Peptostreptococcus,3,0.0526963,2021,Pediatric
964,Proteus vulgaris,3,0.0526963,2021,Pediatric
965,Staphylococcus hominis hominis,3,0.0526963,2021,Pediatric
966,Staphylococcus pettenkoferi,3,0.0526963,2021,Pediatric
967,Staphylococcus pseudintermedius,3,0.0526963,2021,Pediatric
968,"Beta-hemolytic Streptococcus, group A",3,0.0526963,2021,Pediatric
969,Abiotrophia,2,<0.1,2021,Pediatric
970,Anaerobic Gram-negative bacillus,2,<0.1,2021,Pediatric
971,Aspergillus versicolor,2,<0.1,2021,Pediatric
972,Bacteroides,2,<0.1,2021,Pediatric
973,Candida duobushaemulonii,2,<0.1,2021,Pediatric
974,Candida kefyr,2,<0.1,2021,Pediatric
975,Candida metapsilosis,2,<0.1,2021,Pediatric
976,Candida rugosa,2,<0.1,2021,Pediatric
977,Chryseomonas luteola,2,<0.1,2021,Pediatric
978,Clostridium ramosum,2,<0.1,2021,Pediatric
979,Clostridium septicum,2,<0.1,2021,Pediatric
980,"Staphylococcus, coagulase positive",2,<0.1,2021,Pediatric
981,Cronobacter sakazakii,2,<0.1,2021,Pediatric
982,Eggerthella,2,<0.1,2021,Pediatric
983,Elizabethkingia meningoseptica,2,<0.1,2021,Pediatric
984,Enterococcus raffinosus,2,<0.1,2021,Pediatric
985,Flavonifractor plautii,2,<0.1,2021,Pediatric
986,Fusobacterium,2,<0.1,2021,Pediatric
987,Streptococcus pyogenes,2,<0.1,2021,Pediatric
988,Geotrichum,2,<0.1,2021,Pediatric
989,Hafnia alvei,2,<0.1,2021,Pediatric
990,Kluyvera cryocrescens,2,<0.1,2021,Pediatric
991,Leuconostoc lactis,2,<0.1,2021,Pediatric
992,Malassezia pachydermatis,2,<0.1,2021,Pediatric
993,Micrococcus,2,<0.1,2021,Pediatric
994,Moraxella catarrhalis,2,<0.1,2021,Pediatric
995,"Mycobacterium, avium-intracellulare group",2,<0.1,2021,Pediatric
996,Mycobacterium,2,<0.1,2021,Pediatric
997,Neisseria sicca,2,<0.1,2021,Pediatric
998,Pantoea,2,<0.1,2021,Pediatric
999,Pseudomonas fluorescens,2,<0.1,2021,Pediatric
1000,Prevotella melaninogenica,2,<0.1,2021,Pediatric
1001,Prevotella oris,2,<0.1,2021,Pediatric
1002,Rhizobium radiobacter,2,<0.1,2021,Pediatric
1003,Rothia dentocariosa,2,<0.1,2021,Pediatric
1004,Sphingomonas paucimobilis,2,<0.1,2021,Pediatric
1005,Staphylococcus capitis ss capitis,2,<0.1,2021,Pediatric
1006,Staphylococcus saprophyticus,2,<0.1,2021,Pediatric
1007,Staphylococcus simulans,2,<0.1,2021,Pediatric
1008,Streptococcus dysgalactiae,2,<0.1,2021,Pediatric
1009,Streptococcus parasanguinis,2,<0.1,2021,Pediatric
1010,Trichosporon,2,<0.1,2021,Pediatric
1011,Veillonella parvula,2,<0.1,2021,Pediatric
1012,Veillonella,2,<0.1,2021,Pediatric
1013,Weissella confusa,2,<0.1,2021,Pediatric
1014,Achromobacter denitrificans,1,<0.1,2021,Pediatric
1015,Achromobacter,1,<0.1,2021,Pediatric
1016,Achromobacter xylosoxidans xylosoxidans,1,<0.1,2021,Pediatric
1017,Acinetobacter calcoaceticus,1,<0.1,2021,Pediatric
1018,Acinetobacter pittii,1,<0.1,2021,Pediatric
1019,Acinetobacter ursingii,1,<0.1,2021,Pediatric
1020,Acinetobacter johnsonii,1,<0.1,2021,Pediatric
1021,Acinetobacter lwoffi,1,<0.1,2021,Pediatric
1022,Actinomyces neuii,1,<0.1,2021,Pediatric
1023,Aeromonas,1,<0.1,2021,Pediatric
1024,Agrobacterium,1,<0.1,2021,Pediatric
1025,Aeromonas hydrophila,1,<0.1,2021,Pediatric
1026,Alloiococcus otitis,1,<0.1,2021,Pediatric
1027,Anaerobic Gram-positive bacillus,1,<0.1,2021,Pediatric
1028,Anaerococcus prevotii,1,<0.1,2021,Pediatric
1029,Alpha-hemolytic Streptococcus species not Streptococcus pneumoniae,1,<0.1,2021,Pediatric
1030,Aspergillus,1,<0.1,2021,Pediatric
1031,Parabacteroides distasonis,1,<0.1,2021,Pediatric
1032,Bacillus subtilis group,1,<0.1,2021,Pediatric
1033,Bacteroides uniformis,1,<0.1,2021,Pediatric
1034,Bacteroides vulgatus,1,<0.1,2021,Pediatric
1035,Burkholderia gladioli,1,<0.1,2021,Pediatric
1036,Burkholderia,1,<0.1,2021,Pediatric
1037,Candida lipolytica,1,<0.1,2021,Pediatric
1038,Candida norvegensis,1,<0.1,2021,Pediatric
1039,Candida utilis,1,<0.1,2021,Pediatric
1040,Clostridioides difficile,1,<0.1,2021,Pediatric
1041,Chryseobacterium,1,<0.1,2021,Pediatric
1042,Citrobacter youngae,1,<0.1,2021,Pediatric
1043,Clostridium clostridioforme,1,<0.1,2021,Pediatric
1044,Clostridium innocuum,1,<0.1,2021,Pediatric
1045,Clostridium paraputrificum,1,<0.1,2021,Pediatric
1046,Clostridium sphenoides,1,<0.1,2021,Pediatric
1047,Corynebacterium jeikeium,1,<0.1,2021,Pediatric
1048,Corynebacterium pseudodiphtheriticum,1,<0.1,2021,Pediatric
1049,Citrobacter,1,<0.1,2021,Pediatric
1050,Cupriavidus,1,<0.1,2021,Pediatric
1051,Curvularia,1,<0.1,2021,Pediatric
1052,Cyberlindnera fabianii,1,<0.1,2021,Pediatric
1053,Delftia acidovorans,1,<0.1,2021,Pediatric
1054,Dermacoccus nishinomiyaensis,1,<0.1,2021,Pediatric
1055,Diphtheroids,1,<0.1,2021,Pediatric
1056,Aerobic diphtheroids,1,<0.1,2021,Pediatric
1057,Elizabethkingia,1,<0.1,2021,Pediatric
1058,Enterobacter amnigenus,1,<0.1,2021,Pediatric
1059,Enterococcus casseliflavus,1,<0.1,2021,Pediatric
1060,Enterococcus hirae,1,<0.1,2021,Pediatric
1061,Escherichia vulneris,1,<0.1,2021,Pediatric
1062,Ewingella americana,1,<0.1,2021,Pediatric
1063,Exophiala,1,<0.1,2021,Pediatric
1064,Fungi,1,<0.1,2021,Pediatric
1065,Gemella sanguinis,1,<0.1,2021,Pediatric
1066,Fermentative Gram-negative bacillus,1,<0.1,2021,Pediatric
1067,Granulicatella,1,<0.1,2021,Pediatric
1068,Haemophilus haemolyticus,1,<0.1,2021,Pediatric
1069,Helicobacter pylori,1,<0.1,2021,Pediatric
1070,Haemophilus,1,<0.1,2021,Pediatric
1071,Kluyvera ascorbata,1,<0.1,2021,Pediatric
1072,Lactobacillus brevis,1,<0.1,2021,Pediatric
1073,Lactococcus lactis,1,<0.1,2021,Pediatric
1074,Lactococcus,1,<0.1,2021,Pediatric
1075,Leptotrichia trevisanii,1,<0.1,2021,Pediatric
1076,Leuconostoc pseudomesenteroides,1,<0.1,2021,Pediatric
1077,Malassezia furfur,1,<0.1,2021,Pediatric
1078,Microbacterium,1,<0.1,2021,Pediatric
1079,Mold,1,<0.1,2021,Pediatric
1080,Mycoplasma hominis,1,<0.1,2021,Pediatric
1081,Mycobacterium neoaurum,1,<0.1,2021,Pediatric
1082,Neisseria cinerea,1,<0.1,2021,Pediatric
1083,Neisseria subflava,1,<0.1,2021,Pediatric
1084,Nocardia nova,1,<0.1,2021,Pediatric
1085,Nutritionally variant streptococci,1,<0.1,2021,Pediatric
1086,Ochrobactrum,1,<0.1,2021,Pediatric
1087,Pediococcus,1,<0.1,2021,Pediatric
1088,Peptoniphilus asaccharolyticus,1,<0.1,2021,Pediatric
1089,Porphyromonas somerae,1,<0.1,2021,Pediatric
1090,Prevotella buccae,1,<0.1,2021,Pediatric
1091,Prevotella denticola,1,<0.1,2021,Pediatric
1092,Prevotella intermedia,1,<0.1,2021,Pediatric
1093,Prevotella loescheii,1,<0.1,2021,Pediatric
1094,Propionibacterium granulosum,1,<0.1,2021,Pediatric
1095,Propionibacterium,1,<0.1,2021,Pediatric
1096,Providencia stuartii,1,<0.1,2021,Pediatric
1097,Proteus penneri,1,<0.1,2021,Pediatric
1098,Peptostreptococcus anaerobius,1,<0.1,2021,Pediatric
1099,Pseudomonas oryzihabitans,1,<0.1,2021,Pediatric
1100,Pseudomonas stutzeri,1,<0.1,2021,Pediatric
1101,Proteus,1,<0.1,2021,Pediatric
1102,Raoultella ornithinolytica,1,<0.1,2021,Pediatric
1103,Rhizopus,1,<0.1,2021,Pediatric
1104,Rhodotorula,1,<0.1,2021,Pediatric
1105,Rhodotorula glutinis,1,<0.1,2021,Pediatric
1106,"Streptococcus, group C",1,<0.1,2021,Pediatric
1107,"Beta-hemolytic streptococcus, non-Group A, non-Group B",1,<0.1,2021,Pediatric
1108,Staphylococcus caprae,1,<0.1,2021,Pediatric
1109,Staphylococcus capitis subspecies urealyticus,1,<0.1,2021,Pediatric
1110,Staphylococcus delphini,1,<0.1,2021,Pediatric
1111,Staphylococcus hyicus,1,<0.1,2021,Pediatric
1112,Staphylococcus intermedius,1,<0.1,2021,Pediatric
1113,Staphylococcus saccharolyticus,1,<0.1,2021,Pediatric
1114,Streptococcus canis,1,<0.1,2021,Pediatric
1115,Streptococcus constellatus subspecies constellatus,1,<0.1,2021,Pediatric
1116,Streptococcus gallolyticus,1,<0.1,2021,Pediatric
1117,Streptococcus lutetiensis,1,<0.1,2021,Pediatric
1118,Streptococcus salivarius group,1,<0.1,2021,Pediatric
1119,Streptococcus gordonii,1,<0.1,2021,Pediatric
1120,Streptococcus salivarius,1,<0.1,2021,Pediatric
1121,Varicellovirus,1,<0.1,2021,Pediatric
